CLDS:>>>>>>>>> Running inst-min-con-xtra-ms-powershell.sh ...
Reading package lists...
Building dependency tree...
Reading state information...
The following additional packages will be installed:
  liblttng-ust-ctl4 libnuma1 liburcu6
The following NEW packages will be installed:
  liblttng-ust-ctl4 liblttng-ust0 libnuma1 liburcu6
0 upgraded, 4 newly installed, 0 to remove and 17 not upgraded.
Inst libnuma1 (2.0.12-1+b1 master_bullseye-main bullseye:bullseye [amd64])
Inst liburcu6 (0.12.2-1 master_bullseye-main bullseye:bullseye [amd64])
Inst liblttng-ust-ctl4 (2.12.1-1 master_bullseye-main bullseye:bullseye [amd64])
Inst liblttng-ust0 (2.12.1-1 master_bullseye-main bullseye:bullseye [amd64])
Conf libnuma1 (2.0.12-1+b1 master_bullseye-main bullseye:bullseye [amd64])
Conf liburcu6 (0.12.2-1 master_bullseye-main bullseye:bullseye [amd64])
Conf liblttng-ust-ctl4 (2.12.1-1 master_bullseye-main bullseye:bullseye [amd64])
Conf liblttng-ust0 (2.12.1-1 master_bullseye-main bullseye:bullseye [amd64])
--2022-12-22 03:08:13--  https://github.com/PowerShell/PowerShell/releases/download/v7.0.0/powershell-7.0.0-linux-x64.tar.gz
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/49609581/0081bc00-5d5f-11ea-9f36-aa3e76b068e6?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20221222%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20221222T030814Z&X-Amz-Expires=300&X-Amz-Signature=d42f6e342021613a83fdbc759dff04fc20a241e0aedc7e8a7204738d77c655e4&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=49609581&response-content-disposition=attachment%3B%20filename%3Dpowershell-7.0.0-linux-x64.tar.gz&response-content-type=application%2Foctet-stream [following]
--2022-12-22 03:08:14--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/49609581/0081bc00-5d5f-11ea-9f36-aa3e76b068e6?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20221222%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20221222T030814Z&X-Amz-Expires=300&X-Amz-Signature=d42f6e342021613a83fdbc759dff04fc20a241e0aedc7e8a7204738d77c655e4&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=49609581&response-content-disposition=attachment%3B%20filename%3Dpowershell-7.0.0-linux-x64.tar.gz&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.109.133
Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.109.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 61068005 (58M) [application/octet-stream]
Saving to: ‘powershell-7.0.0-linux-x64.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  765K 78s
 58000K .......... .......... .......... .......... .......... 97% 1.57M 1s
 58050K .......... .......... .......... .......... .......... 97% 2.20M 1s
 58100K .......... .......... .......... .......... .......... 97% 2.04M 1s
 58150K .......... .......... .......... .......... .......... 97% 1.93M 1s
 58200K .......... .......... .......... .......... .......... 97% 2.27M 1s
 58250K .......... .......... .......... .......... .......... 97% 1.75M 1s
 58300K .......... .......... .......... .......... .......... 97% 2.07M 1s
 58350K .......... .......... .......... .......... .......... 97% 1.96M 1s
 58400K .......... .......... .......... .......... .......... 98% 1.83M 1s
 58450K .......... .......... .......... .......... .......... 98% 2.32M 1s
 58500K .......... .......... .......... .......... .......... 98% 2.11M 1s
 58550K .......... .......... .......... .......... .......... 98% 1.73M 1s
 58600K .......... .......... .......... .......... .......... 98% 2.40M 1s
 58650K .......... .......... .......... .......... .......... 98% 2.26M 0s
 58700K .......... .......... .......... .......... .......... 98% 2.40M 0s
 58750K .......... .......... .......... .......... .......... 98% 1.25M 0s
 58800K .......... .......... .......... .......... .......... 98% 3.02M 0s
 58850K .......... .......... .......... .......... .......... 98% 2.00M 0s
 58900K .......... .......... .......... .......... .......... 98% 2.13M 0s
 58950K .......... .......... .......... .......... .......... 98% 1.95M 0s
 59000K .......... .......... .......... .......... .......... 99% 1.88M 0s
 59050K .......... .......... .......... .......... .......... 99% 1.96M 0s
 59100K .......... .......... .......... .......... .......... 99% 2.02M 0s
 59150K .......... .......... .......... .......... .......... 99% 1.14M 0s
 59200K .......... .......... .......... .......... .......... 99% 4.65M 0s
 59250K .......... .......... .......... .......... .......... 99% 1.90M 0s
 59300K .......... .......... .......... .......... .......... 99% 2.30M 0s
 59350K .......... .......... .......... .......... .......... 99% 2.03M 0s
 59400K .......... .......... .......... .......... .......... 99% 2.04M 0s
 59450K .......... .......... .......... .......... .......... 99% 2.41M 0s
 59500K .......... .......... .......... .......... .......... 99% 1.96M 0s
 59550K .......... .......... .......... .......... .......... 99% 1.44M 0s
 59600K .......... .......... .......... ......               100% 4.93M=32s

2022-12-22 03:08:45 (1.85 MB/s) - ‘powershell-7.0.0-linux-x64.tar.gz’ saved [61068005/61068005]

CLDS: * Install PowerShell.
CLDS: * Disk size = 3715680K. Space Used = 222788K. Runtime = 00:00:00:34.
