CLDS:>>>>>>>>> Running inst-min-con-xtra-ms-powershell.sh ...
Reading package lists...
Building dependency tree...
Reading state information...
The following additional packages will be installed:
  liblttng-ust-ctl4 libnuma1 liburcu6
The following NEW packages will be installed:
  liblttng-ust-ctl4 liblttng-ust0 libnuma1 liburcu6
0 upgraded, 4 newly installed, 0 to remove and 17 not upgraded.
Inst libnuma1 (2.0.12-1+b1 master_bullseye-main bullseye:bullseye [amd64])
Inst liburcu6 (0.12.2-1 master_bullseye-main bullseye:bullseye [amd64])
Inst liblttng-ust-ctl4 (2.12.1-1 master_bullseye-main bullseye:bullseye [amd64])
Inst liblttng-ust0 (2.12.1-1 master_bullseye-main bullseye:bullseye [amd64])
Conf libnuma1 (2.0.12-1+b1 master_bullseye-main bullseye:bullseye [amd64])
Conf liburcu6 (0.12.2-1 master_bullseye-main bullseye:bullseye [amd64])
Conf liblttng-ust-ctl4 (2.12.1-1 master_bullseye-main bullseye:bullseye [amd64])
Conf liblttng-ust0 (2.12.1-1 master_bullseye-main bullseye:bullseye [amd64])
--2023-01-11 00:30:11--  https://github.com/PowerShell/PowerShell/releases/download/v7.0.0/powershell-7.0.0-linux-x64.tar.gz
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/49609581/0081bc00-5d5f-11ea-9f36-aa3e76b068e6?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20230111%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20230111T003011Z&X-Amz-Expires=300&X-Amz-Signature=f636d404a5e4916453685f6f8f5af103eafbbe017e0e0dbe610e37da4a9662d4&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=49609581&response-content-disposition=attachment%3B%20filename%3Dpowershell-7.0.0-linux-x64.tar.gz&response-content-type=application%2Foctet-stream [following]
--2023-01-11 00:30:11--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/49609581/0081bc00-5d5f-11ea-9f36-aa3e76b068e6?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20230111%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20230111T003011Z&X-Amz-Expires=300&X-Amz-Signature=f636d404a5e4916453685f6f8f5af103eafbbe017e0e0dbe610e37da4a9662d4&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=49609581&response-content-disposition=attachment%3B%20filename%3Dpowershell-7.0.0-linux-x64.tar.gz&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.110.133
Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.110.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 61068005 (58M) [application/octet-stream]
Saving to: ‘powershell-7.0.0-linux-x64.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 1.37M 43s
 58000K .......... .......... .......... .......... .......... 97% 2.16M 1s
 58050K .......... .......... .......... .......... .......... 97% 1.19M 1s
 58100K .......... .......... .......... .......... .......... 97% 2.08M 1s
 58150K .......... .......... .......... .......... .......... 97% 1.67M 1s
 58200K .......... .......... .......... .......... .......... 97% 3.26M 1s
 58250K .......... .......... .......... .......... .......... 97% 1.60M 1s
 58300K .......... .......... .......... .......... .......... 97% 3.20M 1s
 58350K .......... .......... .......... .......... .......... 97% 1.30M 1s
 58400K .......... .......... .......... .......... .......... 98% 1.98M 1s
 58450K .......... .......... .......... .......... .......... 98% 3.07M 1s
 58500K .......... .......... .......... .......... .......... 98% 2.33M 1s
 58550K .......... .......... .......... .......... .......... 98% 1.97M 1s
 58600K .......... .......... .......... .......... .......... 98% 1.97M 1s
 58650K .......... .......... .......... .......... .......... 98% 2.04M 0s
 58700K .......... .......... .......... .......... .......... 98% 2.26M 0s
 58750K .......... .......... .......... .......... .......... 98% 1.59M 0s
 58800K .......... .......... .......... .......... .......... 98% 1.90M 0s
 58850K .......... .......... .......... .......... .......... 98% 1.82M 0s
 58900K .......... .......... .......... .......... .......... 98% 2.47M 0s
 58950K .......... .......... .......... .......... .......... 98%  965K 0s
 59000K .......... .......... .......... .......... .......... 99% 2.11M 0s
 59050K .......... .......... .......... .......... .......... 99% 2.06M 0s
 59100K .......... .......... .......... .......... .......... 99% 2.14M 0s
 59150K .......... .......... .......... .......... .......... 99% 1.54M 0s
 59200K .......... .......... .......... .......... .......... 99% 2.18M 0s
 59250K .......... .......... .......... .......... .......... 99% 2.07M 0s
 59300K .......... .......... .......... .......... .......... 99% 2.13M 0s
 59350K .......... .......... .......... .......... .......... 99% 1.56M 0s
 59400K .......... .......... .......... .......... .......... 99% 3.29M 0s
 59450K .......... .......... .......... .......... .......... 99% 2.19M 0s
 59500K .......... .......... .......... .......... .......... 99% 2.09M 0s
 59550K .......... .......... .......... .......... .......... 99% 1.56M 0s
 59600K .......... .......... .......... ......               100% 2.72M=31s

2023-01-11 00:30:42 (1.90 MB/s) - ‘powershell-7.0.0-linux-x64.tar.gz’ saved [61068005/61068005]

CLDS: * Install PowerShell.
CLDS: * Disk size = 3512956K. Space Used = 222796K. Runtime = 00:00:00:32.
